timestamp,TAC_Reading,pid
1493716723,-0.010229216,SA0297
1493718546,-0.002512141,SA0297
1493718863,0.00324904,SA0297
1493719179,0.005403685,SA0297
1493719495,0.003377186,SA0297
1493719811,-0.001451011,SA0297
1493720127,-0.005815845,SA0297
1493720443,-0.00624804,SA0297
1493720759,-0.001630623,SA0297
1493721075,0.005331914,SA0297
1493721391,0.009407497,SA0297
1493721707,0.006596701,SA0297
1493723525,-0.002201032,SA0297
1493725342,-0.010741474,SA0297
1493727159,-0.011313572,SA0297
1493728977,-0.000635846,SA0297
1493730802,0.016699355,SA0297
1493732624,0.030566486,SA0297
1493734448,0.032672342,SA0297
1493736273,0.023971583,SA0297
1493738100,0.016195579,SA0297
1493739942,0.025130937,SA0297
1493741783,0.059262916,SA0297
1493743607,0.111502508,SA0297
1493745449,0.160592044,SA0297
1493747291,0.182643652,SA0297
1493749138,0.16610053,SA0297
1493750985,0.12032092,SA0297
1493752827,0.071503286,SA0297
1493754671,0.047758144,SA0297
1493756515,0.062413659,SA0297
1493758342,0.10607708,SA0297
1493760186,0.152475702,SA0297
1493762037,0.174293448,SA0297
1493763882,0.15899207,SA0297
1493765726,0.114999194,SA0297
1493767571,0.065171915,SA0297
1493769417,0.032527176,SA0297
1493771262,0.027547281,SA0297
1493773106,0.044421864,SA0297
1493774950,0.067224945,SA0297
1493776792,0.08079667,SA0297
1493778633,0.07900378,SA0297
1493780475,0.065889335,SA0297
1493782319,0.050462085,SA0297
1493784159,0.039745281,SA0297
1493786000,0.034903968,SA0297
1493787840,0.032287566,SA0297
1493789681,0.027591318,SA0297
1493791505,0.019585668,SA0297
1493793329,0.010821937,SA0297
1493795153,0.005265288,SA0297
1493796976,0.004949626,SA0297
1493798799,0.008145202,SA0297
1493800622,0.010222506,SA0297
1493802445,0.006509028,SA0297
1493804271,-0.004768189,SA0297
1493806094,-0.021274507,SA0297
1493722490,-0.008826083,SF3079
1493724435,-0.014854073,SF3079
1493724750,-0.012176398,SF3079
1493725064,0.000510384,SF3079
1493725378,0.01550915,SF3079
1493725711,0.021868875,SF3079
1493726043,0.014517742,SF3079
1493727874,3.03E-05,SF3079
1493728206,-0.005717649,SF3079
1493730037,0.012788875,SF3079
1493731882,0.059804877,SF3079
1493733728,0.123563957,SF3079
1493735575,0.18130684,SF3079
1493737421,0.211409683,SF3079
1493739266,0.205234334,SF3079
1493741116,0.171436098,SF3079
1493742961,0.130304706,SF3079
1493744810,0.10196458,SF3079
1493746658,0.09580701,SF3079
1493748508,0.107148263,SF3079
1493750365,0.122098151,SF3079
1493752219,0.126545128,SF3079
1493754070,0.113389649,SF3079
1493755919,0.084405607,SF3079
1493757768,0.04727222,SF3079
1493758105,0.011152399,SF3079
1493758444,-0.016064958,SF3079
1493760283,-0.028307676,SF3079
1493760619,-0.021409262,SF3079
1493760957,0.00547846,SF3079
1493762797,0.047505402,SF3079
1493764637,0.093288929,SF3079
1493766476,0.128037793,SF3079
1493768331,0.140323299,SF3079
1493770192,0.128831847,SF3079
1493772034,0.104307828,SF3079
1493773949,0.084355798,SF3079
1493775799,0.083469147,SF3079
1493777649,0.104252756,SF3079
1493779498,0.135560604,SF3079
1493781346,0.159026198,SF3079
1493783193,0.160009102,SF3079
1493785041,0.136059419,SF3079
1493786889,0.097674783,SF3079
1493788737,0.061234829,SF3079
1493790584,0.039046693,SF3079
1493792430,0.032995578,SF3079
1493794277,0.0354597,SF3079
1493796127,0.036058069,SF3079
1493797974,0.029049442,SF3079
1493799820,0.016286458,SF3079
1493801652,0.004242903,SF3079
1493803481,-0.001995191,SF3079
1493805310,-0.002918625,SF3079
